display_origin_position,display_destination_position,display_departure_date,departure_time,display_arrival_date,arrival_time,display_duration,display_price,amount,airline_name,airline_code,route_duration,seat_class,journey_type,passengers,segment_airline,segment_flight_num,segment_departure,segment_departure_date,segment_departure_time,segment_arrival,segment_arrival_date,segment_arrival_time,segment_duration,crawling_date,amount_idr
CGK,DPS,8 Mar 2025,14:50,8 Mar 2025,17:45,1h 55m,HK$ 435.0,435,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,736,CGK,2025-03-08,14:50,DPS,2025-03-08,17:45,115,2025-03-07 13:31:40,924370.65
CGK,DPS,8 Mar 2025,17:55,8 Mar 2025,20:50,1h 55m,HK$ 435.0,435,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,744,CGK,2025-03-08,17:55,DPS,2025-03-08,20:50,115,2025-03-07 13:31:40,924370.65
CGK,DPS,8 Mar 2025,15:30,8 Mar 2025,18:25,1h 55m,HK$ 562.0,562,PT. Indonesia AirAsia,QZ,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",QZ,808,CGK,2025-03-08,15:30,DPS,2025-03-08,18:25,115,2025-03-07 13:31:40,1194244.38
HLP,DPS,8 Mar 2025,17:05,8 Mar 2025,19:55,1h 50m,HK$ 612.0,612,PT. Citilink Indonesia,QG,110,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",QG,194,HLP,2025-03-08,17:05,DPS,2025-03-08,19:55,110,2025-03-07 13:31:40,1300493.88
CGK,DPS,8 Mar 2025,20:00,9 Mar 2025,08:00,2h 30m,"HK$ 1,403.0",1403,PT. Batik Air Indonesia,ID,150,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",ID,6576,CGK,2025-03-08,20:00,SUB,2025-03-08,21:30,90,2025-03-07 13:31:40,2981360.97
CGK,DPS,9 Mar 2025,06:30,9 Mar 2025,09:25,1h 55m,HK$ 340.0,340,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,756,CGK,2025-03-09,06:30,DPS,2025-03-09,09:25,115,2025-03-07 13:31:40,722496.6
CGK,DPS,9 Mar 2025,08:30,9 Mar 2025,11:25,1h 55m,HK$ 340.0,340,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,732,CGK,2025-03-09,08:30,DPS,2025-03-09,11:25,115,2025-03-07 13:31:40,722496.6
CGK,DPS,9 Mar 2025,09:40,9 Mar 2025,12:35,1h 55m,HK$ 376.0,376,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,752,CGK,2025-03-09,09:40,DPS,2025-03-09,12:35,115,2025-03-07 13:31:40,798996.24
CGK,DPS,9 Mar 2025,11:40,9 Mar 2025,14:35,1h 55m,HK$ 376.0,376,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,758,CGK,2025-03-09,11:40,DPS,2025-03-09,14:35,115,2025-03-07 13:31:40,798996.24
CGK,DPS,9 Mar 2025,13:40,9 Mar 2025,16:35,1h 55m,HK$ 376.0,376,Super Air Jet,IU,115,Economy_PremiumEconomy,oneway,"1 adult, 1 child, 1 infant",IU,746,CGK,2025-03-09,13:40,DPS,2025-03-09,16:35,115,2025-03-07 13:31:40,798996.24
